,Average temperature [°C],Date
0,-27.3,2004-01-01
1,-30,2004-01-02
2,-20.5,2004-01-03
3,-15.2,2004-01-04
4,-19.3,2004-01-05
5,-16.5,2004-01-06
6,-8.4,2004-01-07
7,-4.2,2004-01-08
8,-6.4,2004-01-09
9,-9.4,2004-01-10
10,-5.4,2004-01-11
11,-6.6,2004-01-12
12,-9.3,2004-01-13
13,-3.7,2004-01-14
14,-4.9,2004-01-15
15,-7,2004-01-16
16,-13.4,2004-01-17
17,-15.2,2004-01-18
18,-11.7,2004-01-19
19,-11.5,2004-01-20
20,-16.2,2004-01-21
21,-23.1,2004-01-22
22,-7.7,2004-01-23
23,-4.8,2004-01-24
24,-1.7,2004-01-25
25,-6.1,2004-01-26
26,-6.6,2004-01-27
27,-10.6,2004-01-28
28,-12.3,2004-01-29
29,-12.1,2004-01-30
30,-14.2,2004-01-31
31,-12.9,2004-02-01
32,-14,2004-02-02
33,-11.6,2004-02-03
34,-13.7,2004-02-04
35,-8.6,2004-02-05
36,-13.6,2004-02-06
37,-26.9,2004-02-07
38,-22.8,2004-02-08
39,-17,2004-02-09
40,-20.6,2004-02-10
41,-18.5,2004-02-11
42,-13.6,2004-02-12
43,-12.9,2004-02-13
44,-2.8,2004-02-14
45,-2.7,2004-02-15
46,-10.1,2004-02-16
47,-9.5,2004-02-17
48,-10.7,2004-02-18
49,-7.9,2004-02-19
50,4,2004-02-20
51,-2.5,2004-02-21
52,-7.2,2004-02-22
53,-17.8,2004-02-23
54,-16.8,2004-02-24
55,-12.3,2004-02-25
56,-11.5,2004-02-26
57,-15.6,2004-02-27
58,-24,2004-02-28
59,-21.4,2004-02-29
60,-11.3,2004-03-01
61,-8.7,2004-03-02
62,-10.6,2004-03-03
63,-16.2,2004-03-04
64,-14.5,2004-03-05
65,-9.7,2004-03-06
66,-8.2,2004-03-07
67,-8,2004-03-08
68,-4.7,2004-03-09
69,-0.4,2004-03-10
70,-0.2,2004-03-11
71,-6.8,2004-03-12
72,-5.4,2004-03-13
73,-6.1,2004-03-14
74,-0.4,2004-03-15
75,-1.1,2004-03-16
76,-5.5,2004-03-17
77,-1.4,2004-03-18
78,-0.3,2004-03-19
79,0.2,2004-03-20
80,-2.1,2004-03-21
81,-8,2004-03-22
82,-6.7,2004-03-23
83,-7.5,2004-03-24
84,-8.7,2004-03-25
85,-8.5,2004-03-26
86,-5.9,2004-03-27
87,-3.5,2004-03-28
88,-7.9,2004-03-29
89,-4.6,2004-03-30
90,-6.3,2004-03-31
91,-7.7,2004-04-01
92,-5.2,2004-04-02
93,-4.7,2004-04-03
94,-5.2,2004-04-04
95,-1.8,2004-04-05
96,-0.9,2004-04-06
97,-0.1,2004-04-07
98,2,2004-04-08
99,0.6,2004-04-09
100,-1.6,2004-04-10
101,-3.3,2004-04-11
102,0.3,2004-04-12
103,-1.7,2004-04-13
104,-0.1,2004-04-14
105,1.5,2004-04-15
106,2.6,2004-04-16
107,3.1,2004-04-17
108,4,2004-04-18
109,3.4,2004-04-19
110,-1.4,2004-04-20
111,-2.5,2004-04-21
112,-3.2,2004-04-22
113,-1.8,2004-04-23
114,-1.8,2004-04-24
115,0,2004-04-25
116,4.8,2004-04-26
117,4.8,2004-04-27
118,6.3,2004-04-28
119,6.5,2004-04-29
120,12.7,2004-05-06
121,14.3,2004-05-07
122,15.6,2004-05-08
123,4.2,2004-05-09
124,0.9,2004-05-10
125,-0.6,2004-05-11
126,0.3,2004-05-12
127,1.2,2004-05-13
128,1.5,2004-05-14
129,1.9,2004-05-15
130,2.7,2004-05-16
131,3.3,2004-05-17
132,5.4,2004-05-18
133,8,2004-05-19
134,7.5,2004-05-20
135,4.4,2004-05-21
136,3.5,2004-05-22
137,3.9,2004-05-23
138,3.8,2004-05-24
139,4.4,2004-05-25
140,5.5,2004-05-26
141,7.5,2004-05-27
142,8.4,2004-05-28
143,5.7,2004-05-29
144,7.1,2004-05-30
145,8.2,2004-05-31
146,5.9,2004-06-01
147,7.6,2004-06-02
148,9.8,2004-06-03
149,7.8,2004-06-04
150,5.7,2004-06-05
151,4.5,2004-06-06
152,4.3,2004-06-07
153,5.6,2004-06-08
154,7.5,2004-06-09
155,8.9,2004-06-10
156,10.8,2004-06-11
157,9,2004-06-14
158,8.3,2004-06-15
159,5.4,2004-06-16
160,7.3,2004-06-17
161,9.6,2004-06-18
162,11.3,2004-06-19
163,13.5,2004-06-20
164,12.4,2004-06-21
165,15.4,2004-06-22
166,14.9,2004-06-23
167,15.1,2004-06-24
168,13,2004-06-25
169,16.7,2004-06-26
170,16.6,2004-06-27
171,11.8,2004-06-28
172,7.9,2004-06-29
173,14.5,2004-06-30
174,20.9,2004-07-01
175,17.2,2004-07-02
176,14.6,2004-07-03
177,15.2,2004-07-04
178,16.4,2004-07-05
179,17.1,2004-07-06
180,16.3,2004-07-07
181,14.6,2004-07-08
182,12.5,2004-07-09
183,14.3,2004-07-10
184,13.7,2004-07-11
185,15.9,2004-07-12
186,15,2004-07-13
187,14.9,2004-07-14
188,14.4,2004-07-15
189,14.2,2004-07-16
190,15.4,2004-07-17
191,17.7,2004-07-20
192,12.1,2004-07-21
193,14.6,2004-07-22
194,17.6,2004-07-23
195,17,2004-07-24
196,17.4,2004-07-25
197,18.4,2004-07-26
198,15.8,2004-07-27
199,15.7,2004-07-28
200,14.4,2004-07-29
201,16.7,2004-07-30
202,18.5,2004-07-31
203,17.5,2004-08-01
204,17.1,2004-08-02
205,16,2004-08-03
206,18.3,2004-08-04
207,18.2,2004-08-05
208,19.3,2004-08-06
209,18.5,2004-08-07
210,16.2,2004-08-08
211,13.7,2004-08-09
212,13.6,2004-08-10
213,11.7,2004-08-11
214,9.5,2004-08-12
215,7.5,2004-08-13
216,6.3,2004-08-14
217,8.4,2004-08-15
218,8.7,2004-08-16
219,8.1,2004-08-17
220,9.1,2004-08-18
221,10.2,2004-08-19
222,8.1,2004-08-20
223,13.3,2004-08-21
224,14.1,2004-08-22
225,8,2004-08-23
226,7.4,2004-08-24
227,7.8,2004-08-25
228,7.6,2004-08-26
229,7.5,2004-08-27
230,9.3,2004-08-28
231,12.1,2004-08-29
232,12.9,2004-08-30
233,11.9,2004-08-31
234,11.6,2004-09-01
235,13.1,2004-09-02
236,12.7,2004-09-03
237,12.6,2004-09-04
238,13.5,2004-09-05
239,9.9,2004-09-06
240,7,2004-09-07
241,3.9,2004-09-08
242,4.7,2004-09-09
243,10.3,2004-09-10
244,6.3,2004-09-11
245,3.9,2004-09-12
246,4.3,2004-09-13
247,1.5,2004-09-14
248,3.3,2004-09-15
249,4.4,2004-09-16
250,3.4,2004-09-17
251,1.8,2004-09-18
252,5.1,2004-09-19
253,8.2,2004-09-20
254,9.3,2004-09-21
255,8.8,2004-09-22
256,8.9,2004-09-23
257,7.2,2004-09-24
258,8.3,2004-09-25
259,7.8,2004-09-26
260,6.7,2004-09-27
261,5.7,2004-09-28
262,5.7,2004-09-29
263,6,2004-09-30
264,3.5,2004-10-01
265,1.1,2004-10-02
266,6.3,2004-10-03
267,6.5,2004-10-04
268,7.2,2004-10-05
269,5.1,2004-10-06
270,2.5,2004-10-07
271,-1.9,2004-10-08
272,-2.4,2004-10-09
273,-2.2,2004-10-10
274,-3.3,2004-10-11
275,1.7,2004-10-12
276,2.3,2004-10-13
277,-0.2,2004-10-14
278,0.5,2004-10-15
279,0.3,2004-10-16
280,-4.3,2004-10-17
281,-6,2004-10-18
282,-0.5,2004-10-19
283,-1.3,2004-10-20
284,-0.4,2004-10-21
285,0.1,2004-10-22
286,-2,2004-10-25
287,-2,2004-10-26
288,-0.5,2004-10-27
289,-2,2004-10-28
290,-7.4,2004-10-29
291,-8.2,2004-10-30
292,0.6,2004-10-31
293,0.4,2004-11-01
294,0.4,2004-11-02
295,4.6,2004-11-03
296,0.1,2004-11-04
297,-1,2004-11-07
298,-0.7,2004-11-08
299,-2.8,2004-11-09
300,0.7,2004-11-10
301,1.9,2004-11-11
302,0.4,2004-11-12
303,-5.3,2004-11-13
304,-8.3,2004-11-14
305,-4.5,2004-11-15
306,-7.4,2004-11-16
307,-19.7,2004-11-17
308,-24.1,2004-11-18
309,-18.7,2004-11-19
310,-17.2,2004-11-20
311,-22,2004-11-21
312,-29.3,2004-11-22
313,-30.1,2004-11-23
314,-17.8,2004-11-24
315,-5.5,2004-11-25
316,-6.4,2004-11-26
317,-12.3,2004-11-27
318,-23.4,2004-11-28
319,-22.5,2004-11-29
320,-7.4,2004-11-30
321,-8.7,2004-12-01
322,-21.3,2004-12-02
323,-16.3,2004-12-03
324,-5.3,2004-12-04
325,-6.6,2004-12-05
326,-18.4,2004-12-06
327,-5.9,2004-12-07
328,-6,2004-12-08
329,-9.7,2004-12-09
330,-4,2004-12-10
331,-6.5,2004-12-11
332,-7.7,2004-12-12
333,-16.6,2004-12-13
334,-2.1,2004-12-14
335,0.4,2004-12-15
336,-5.4,2004-12-16
337,-0.3,2004-12-17
338,0.5,2004-12-18
339,-2.9,2004-12-19
340,-7,2004-12-20
341,-15,2004-12-21
342,-3.4,2004-12-22
343,-8.9,2004-12-23
344,-7.8,2004-12-24
345,-5.6,2004-12-25
346,-6.1,2004-12-26
347,-14.9,2004-12-27
348,-5.9,2004-12-28
349,-3.6,2004-12-29
350,-1.3,2004-12-30
351,-1.1,2004-12-31
352,-8.7,2005-01-01
353,-3,2005-01-02
354,-3.7,2005-01-03
355,-6.3,2005-01-04
356,-6.5,2005-01-05
357,-6.1,2005-01-06
358,-7.5,2005-01-07
359,-7.1,2005-01-08
360,-8.5,2005-01-09
361,-8.9,2005-01-10
362,-3.4,2005-01-11
363,-4.9,2005-01-12
364,-3.7,2005-01-13
365,-8.2,2005-01-14
366,-14.5,2005-01-15
367,-21.4,2005-01-16
368,-5.8,2005-01-17
369,0.3,2005-01-18
370,0.1,2005-01-19
371,-2.1,2005-01-20
372,-4.5,2005-01-21
373,-7.8,2005-01-22
374,-8.7,2005-01-23
375,-9.9,2005-01-24
376,-9.1,2005-01-25
377,-11,2005-01-26
378,-12.8,2005-01-27
379,-11.5,2005-01-28
380,-18.3,2005-01-29
381,-5,2005-01-30
382,-4.8,2005-01-31
383,-4.2,2005-02-03
384,-0.8,2005-02-04
385,-3.4,2005-02-05
386,-7.3,2005-02-06
387,-13.7,2005-02-07
388,-6.2,2005-02-08
389,-4.2,2005-02-09
390,-3,2005-02-10
391,-6.1,2005-02-11
392,-12.6,2005-02-12
393,-13.7,2005-02-13
394,-19.4,2005-02-14
395,-24.6,2005-02-15
396,-19.3,2005-02-16
397,-10,2005-02-17
398,-8.4,2005-02-18
399,-7.7,2005-02-19
400,-8.2,2005-02-20
401,-15.1,2005-02-21
402,-25.8,2005-02-22
403,-16.4,2005-02-23
404,-5.4,2005-02-24
405,-9,2005-02-25
406,-10.4,2005-02-26
407,-12.5,2005-02-27
408,-20.2,2005-02-28
409,-16.5,2005-03-01
410,-16.3,2005-03-02
411,-11.8,2005-03-03
412,-11.7,2005-03-04
413,-6.1,2005-03-05
414,-4.7,2005-03-06
415,-6.5,2005-03-07
416,-12.3,2005-03-08
417,-12.9,2005-03-09
418,-9.9,2005-03-10
419,-11.9,2005-03-11
420,-18.2,2005-03-12
421,-20.3,2005-03-13
422,-21.8,2005-03-14
423,-21.2,2005-03-15
424,-17.2,2005-03-16
425,-11.1,2005-03-17
426,-9.5,2005-03-18
427,-8.1,2005-03-19
428,-7.4,2005-03-20
429,-7.1,2005-03-21
430,-10.9,2005-03-22
431,-5.5,2005-03-23
432,1.6,2005-03-24
433,1.4,2005-03-25
434,-1,2005-03-26
435,-1.3,2005-03-27
436,-1.3,2005-03-28
437,-2.6,2005-03-29
438,2.3,2005-03-30
439,1.5,2005-03-31
440,3,2005-04-01
441,2.9,2005-04-02
442,-3.1,2005-04-03
443,2,2005-04-04
444,0.4,2005-04-05
445,1.7,2005-04-06
446,-0.5,2005-04-07
447,0.4,2005-04-08
448,0.4,2005-04-09
449,0.3,2005-04-10
450,0.5,2005-04-11
451,-0.9,2005-04-12
452,-1.8,2005-04-13
453,-1.1,2005-04-14
454,2.1,2005-04-15
455,0,2005-04-16
456,-1.1,2005-04-17
457,-1.8,2005-04-18
458,-4.5,2005-04-19
459,-2.6,2005-04-20
460,-1.2,2005-04-21
461,-1.2,2005-04-22
462,0.3,2005-04-23
463,3.3,2005-04-24
464,4,2005-04-25
465,4.9,2005-04-26
466,4.1,2005-04-27
467,2.4,2005-04-28
468,0.9,2005-04-29
469,0.6,2005-04-30
470,-1.3,2005-05-01
471,-1.4,2005-05-02
472,-0.6,2005-05-03
473,0.7,2005-05-04
474,-1,2005-05-05
475,-0.7,2005-05-06
476,1.6,2005-05-07
477,1.1,2005-05-08
478,0.4,2005-05-09
479,4,2005-05-10
480,2.3,2005-05-11
481,5.3,2005-05-12
482,5.3,2005-05-13
483,3.2,2005-05-14
484,2.5,2005-05-15
485,4.5,2005-05-16
486,2.5,2005-05-17
487,5.4,2005-05-18
488,5.5,2005-05-19
489,5.9,2005-05-20
490,5.4,2005-05-21
491,8,2005-05-22
492,11,2005-05-23
493,8.9,2005-05-24
494,9.5,2005-05-25
495,10.6,2005-05-26
496,5.6,2005-05-27
497,4.7,2005-05-28
498,3.9,2005-05-29
499,3.9,2005-05-30
500,6.6,2005-05-31
501,6,2005-06-01
502,6.6,2005-06-02
503,8.9,2005-06-03
504,12,2005-06-04
505,11.5,2005-06-05
506,9,2005-06-06
507,5.4,2005-06-07
508,7.9,2005-06-08
509,13.1,2005-06-09
510,14.5,2005-06-10
511,15.5,2005-06-11
512,18.6,2005-06-12
513,20,2005-06-13
514,11.3,2005-06-14
515,13,2005-06-15
516,13.3,2005-06-16
517,16.2,2005-06-17
518,15.8,2005-06-18
519,15,2005-06-19
520,17,2005-06-20
521,14.8,2005-06-21
522,14.2,2005-06-22
523,15.6,2005-06-23
524,12.6,2005-06-24
525,10.4,2005-06-25
526,11.2,2005-06-26
527,12,2005-06-27
528,11.6,2005-06-28
529,11.4,2005-06-29
530,13.9,2005-06-30
531,16.8,2005-07-01
532,18.7,2005-07-02
533,20.5,2005-07-03
534,21.7,2005-07-04
535,20.2,2005-07-05
536,18.1,2005-07-06
537,19.1,2005-07-07
538,20.8,2005-07-08
539,22.5,2005-07-09
540,21.5,2005-07-10
541,15.4,2005-07-11
542,18.2,2005-07-12
543,14.7,2005-07-13
544,13.3,2005-07-14
545,14.8,2005-07-15
546,14.7,2005-07-16
547,15.8,2005-07-17
548,19.1,2005-07-18
549,21.3,2005-07-19
550,12.8,2005-07-20
551,8.9,2005-07-21
552,13.2,2005-07-22
553,10,2005-07-23
554,12.2,2005-07-24
555,14.9,2005-07-25
556,16,2005-07-26
557,16.5,2005-07-27
558,12.4,2005-07-28
559,7.9,2005-07-29
560,9.6,2005-07-30
561,10.2,2005-07-31
562,11.6,2005-08-01
563,10.1,2005-08-02
564,11.2,2005-08-03
565,13.6,2005-08-04
566,13.1,2005-08-05
567,13.4,2005-08-06
568,12.9,2005-08-07
569,13.3,2005-08-08
570,15.7,2005-08-09
571,19,2005-08-10
572,16.7,2005-08-11
573,13.8,2005-08-14
574,11.7,2005-08-15
575,10.7,2005-08-16
576,11,2005-08-17
577,10.6,2005-08-18
578,15.5,2005-08-19
579,13.2,2005-08-20
580,10.4,2005-08-21
581,11.8,2005-08-22
582,12.9,2005-08-23
583,13.7,2005-08-24
584,15.5,2005-08-25
585,17.1,2005-08-26
586,13.2,2005-08-27
587,11.1,2005-08-28
588,10.5,2005-08-29
589,11,2005-08-30
590,10.4,2005-08-31
591,11.8,2005-09-01
592,13.8,2005-09-02
593,8.5,2005-09-03
594,6.8,2005-09-04
595,8.8,2005-09-05
596,7.2,2005-09-06
597,7.2,2005-09-07
598,5.5,2005-09-08
599,5.1,2005-09-09
600,5.4,2005-09-10
601,3.6,2005-09-11
602,8.2,2005-09-12
603,4.3,2005-09-13
604,5.1,2005-09-14
605,2.9,2005-09-15
606,-0.6,2005-09-16
607,1.6,2005-09-17
608,3.7,2005-09-18
609,6.1,2005-09-19
610,9.9,2005-09-20
611,5.5,2005-09-21
612,7.9,2005-09-23
613,4.7,2005-09-25
614,11,2005-09-26
615,10.2,2005-09-27
616,10.3,2005-09-28
617,8,2005-09-29
618,7.6,2005-09-30
619,9.2,2005-10-01
620,9.2,2005-10-02
621,7.9,2005-10-03
622,5.8,2005-10-04
623,7.3,2005-10-05
624,7.7,2005-10-06
625,7.1,2005-10-07
626,7.8,2005-10-08
627,10.3,2005-10-09
628,5.9,2005-10-10
629,8.9,2005-10-11
630,9.8,2005-10-12
631,7.7,2005-10-13
632,5.9,2005-10-14
633,2,2005-10-15
634,0.2,2005-10-16
635,3.1,2005-10-17
636,0.9,2005-10-18
637,-1.3,2005-10-19
638,0.7,2005-10-20
639,-2.2,2005-10-21
640,-2.8,2005-10-22
641,-6.9,2005-10-23
642,-11,2005-10-24
643,-14.9,2005-10-25
644,-14.8,2005-10-26
645,-17.9,2005-10-27
646,-2.1,2005-10-28
647,6.8,2005-10-29
648,6.1,2005-10-30
649,6.4,2005-10-31
650,4.9,2005-11-01
651,5.5,2005-11-02
652,2.4,2005-11-03
653,5.4,2005-11-04
654,1.6,2005-11-05
655,-6.6,2005-11-06
656,-3.1,2005-11-07
657,-0.3,2005-11-08
658,1.9,2005-11-09
659,2.4,2005-11-10
660,0.2,2005-11-11
661,-0.8,2005-11-12
662,-0.8,2005-11-13
663,-5,2005-11-14
664,-5.2,2005-11-15
665,-5.3,2005-11-16
666,-3.7,2005-11-17
667,-4.1,2005-11-18
668,-2.5,2005-11-19
669,-3.1,2005-11-20
670,-7.2,2005-11-21
671,-4.4,2005-11-22
672,1.7,2005-11-23
673,-1.3,2005-11-24
674,-2.2,2005-11-25
675,-5.4,2005-11-26
676,-7.4,2005-11-27
677,-2.8,2005-11-28
678,-1.7,2005-11-29
679,-6.6,2005-11-30
680,-6.9,2005-12-01
681,-8,2005-12-02
682,-12.2,2005-12-03
683,-19.7,2005-12-04
684,-9.5,2005-12-05
685,-7.6,2005-12-06
686,-13,2005-12-07
687,-21.1,2005-12-08
688,-7.1,2005-12-09
689,-9.3,2005-12-10
690,-9.1,2005-12-11
691,-5,2005-12-12
692,-10.4,2005-12-13
693,-13.6,2005-12-14
694,-13.1,2005-12-15
695,-14.7,2005-12-16
696,-6.4,2005-12-17
697,-4.4,2005-12-18
698,-5.9,2005-12-19
699,-9.9,2005-12-20
700,-12.8,2005-12-21
701,-14.7,2005-12-22
702,-8,2005-12-23
703,-8.8,2005-12-24
704,-8.4,2005-12-25
705,-17.6,2005-12-26
706,-13.3,2005-12-27
707,-9.9,2005-12-28
708,-17.9,2005-12-29
709,-17.4,2005-12-30
710,-6.7,2005-12-31
711,-7.2,2006-01-01
712,-4.4,2006-01-02
713,-8.5,2006-01-03
714,-6.5,2006-01-04
715,-2.7,2006-01-05
716,-9.6,2006-01-06
717,-12.1,2006-01-07
718,-13.2,2006-01-08
719,-16.6,2006-01-09
720,-7.7,2006-01-10
721,-4.7,2006-01-11
722,-4.1,2006-01-14
723,-9.3,2006-01-15
724,-13.8,2006-01-16
725,-15.5,2006-01-17
726,-28.6,2006-01-18
727,-34.7,2006-01-19
728,-35.3,2006-01-20
729,-27,2006-01-21
730,-19.3,2006-01-22
731,-5.8,2006-01-23
732,-6,2006-01-24
733,-8.4,2006-01-25
734,-0.1,2006-01-26
735,-1.9,2006-01-27
736,-6,2006-01-28
737,-6.8,2006-01-29
738,-9.5,2006-01-30
739,-17.5,2006-01-31
740,-11.1,2006-02-01
741,-16.4,2006-02-02
742,-21.7,2006-02-03
743,-23,2006-02-04
744,-29.9,2006-02-05
745,-21.3,2006-02-06
746,-13,2006-02-07
747,-9.9,2006-02-08
748,-7.8,2006-02-09
749,-9.5,2006-02-10
750,-12.9,2006-02-11
751,-9.2,2006-02-12
752,-5.5,2006-02-13
753,-13.5,2006-02-14
754,-4.7,2006-02-15
755,-5.1,2006-02-16
756,-12.4,2006-02-17
757,-20.6,2006-02-18
758,-18.9,2006-02-19
759,-22.1,2006-02-20
760,-14.7,2006-02-21
761,0.2,2006-02-22
762,-1.8,2006-02-23
763,-1.7,2006-02-24
764,-9,2006-02-25
765,-13.9,2006-02-26
766,-18.1,2006-02-27
767,-23.8,2006-02-28
768,-23.1,2006-03-01
769,-26.9,2006-03-02
770,-27.2,2006-03-03
771,-23.5,2006-03-04
772,-24.4,2006-03-05
773,-22.2,2006-03-06
774,-24,2006-03-07
775,-12.1,2006-03-08
776,-10.3,2006-03-09
777,-4.7,2006-03-10
778,-5.8,2006-03-11
779,-1.9,2006-03-12
780,-7.6,2006-03-13
781,-4.7,2006-03-14
782,-5.3,2006-03-15
783,1,2006-03-16
784,1.9,2006-03-17
785,-1.7,2006-03-18
786,-7.4,2006-03-19
787,-10.5,2006-03-20
788,-8.9,2006-03-21
789,-9,2006-03-22
790,-6.1,2006-03-23
791,-4.5,2006-03-24
792,-6.8,2006-03-25
793,-7.8,2006-03-26
794,-12,2006-03-27
795,-12.9,2006-03-28
796,-11.6,2006-03-29
797,-14.5,2006-03-30
798,-13.1,2006-03-31
799,-6.6,2006-04-01
800,-6,2006-04-02
801,-5.2,2006-04-03
802,-2.4,2006-04-04
803,-4.3,2006-04-05
804,-2.4,2006-04-06
805,-0.5,2006-04-07
806,-2,2006-04-08
807,0,2006-04-09
808,1.8,2006-04-10
809,0.4,2006-04-11
810,-1.3,2006-04-12
811,0.8,2006-04-13
812,1.6,2006-04-14
813,0.3,2006-04-15
814,0.5,2006-04-16
815,1.8,2006-04-17
816,1.6,2006-04-18
817,0.8,2006-04-19
818,1.8,2006-04-20
819,1,2006-04-21
820,1.6,2006-04-22
821,2.1,2006-04-23
822,5.6,2006-04-24
823,4.7,2006-04-25
824,6.9,2006-04-26
825,5.7,2006-04-28
826,5.7,2006-04-29
827,6.6,2006-04-30
828,7.4,2006-05-01
829,7.7,2006-05-02
830,7.6,2006-05-03
831,6.4,2006-05-04
832,10.7,2006-05-05
833,13,2006-05-06
834,14,2006-05-07
835,10.7,2006-05-08
836,4.2,2006-05-09
837,8.5,2006-05-10
838,4.1,2006-05-11
839,3.2,2006-05-12
840,4.5,2006-05-13
841,1.2,2006-05-14
842,-1.2,2006-05-15
843,-0.3,2006-05-16
844,0.8,2006-05-17
845,2.7,2006-05-18
846,5.7,2006-05-19
847,7.8,2006-05-20
848,11.6,2006-05-21
849,11.6,2006-05-22
850,11,2006-05-23
851,6.4,2006-05-24
852,3.7,2006-05-25
853,4.3,2006-05-26
854,5.4,2006-05-27
855,7.6,2006-05-28
856,9.9,2006-05-29
857,6.5,2006-05-30
858,5.1,2006-05-31
859,5.4,2006-06-01
860,9.1,2006-06-02
861,11.3,2006-06-03
862,7.7,2006-06-04
863,6.1,2006-06-05
864,7.1,2006-06-06
865,10.2,2006-06-07
866,11.7,2006-06-08
867,10.8,2006-06-09
868,9.5,2006-06-10
869,12.1,2006-06-11
870,19.2,2006-06-12
871,22.8,2006-06-13
872,14.7,2006-06-14
873,12.2,2006-06-15
874,15.2,2006-06-16
875,13.8,2006-06-17
876,14.5,2006-06-18
877,17,2006-06-19
878,16.5,2006-06-20
879,15.3,2006-06-21
880,15.6,2006-06-22
881,15.3,2006-06-23
882,12.9,2006-06-24
883,13.7,2006-06-25
884,10.6,2006-06-26
885,11.1,2006-06-27
886,12.6,2006-06-28
887,10.5,2006-06-29
888,14.9,2006-06-30
889,18.8,2006-07-01
890,19.4,2006-07-02
891,19,2006-07-03
892,13.2,2006-07-04
893,12.8,2006-07-05
894,16,2006-07-06
895,18.8,2006-07-07
896,21,2006-07-08
897,18.7,2006-07-09
898,17.8,2006-07-10
899,16.7,2006-07-11
900,14.3,2006-07-12
901,13,2006-07-13
902,12.2,2006-07-14
903,11.4,2006-07-15
904,14.2,2006-07-16
905,15.4,2006-07-17
906,11.1,2006-07-18
907,9.1,2006-07-19
908,14,2006-07-22
909,15.7,2006-07-23
910,13.7,2006-07-24
911,11.4,2006-07-25
912,10.3,2006-07-26
913,11.9,2006-07-29
914,14,2006-07-30
915,17.1,2006-07-31
916,17.3,2006-08-01
917,15.4,2006-08-02
918,14.2,2006-08-03
919,14.5,2006-08-04
920,11.3,2006-08-05
921,13.3,2006-08-06
922,15.8,2006-08-07
923,19.3,2006-08-08
924,15.7,2006-08-09
925,15,2006-08-10
926,15.5,2006-08-11
927,16,2006-08-12
928,18,2006-08-13
929,16.9,2006-08-14
930,11.8,2006-08-15
931,12.3,2006-08-16
932,12.8,2006-08-17
933,11.7,2006-08-18
934,10.5,2006-08-19
935,12.8,2006-08-20
936,14.1,2006-08-21
937,16,2006-08-22
938,14.2,2006-08-23
939,12.7,2006-08-24
940,14.7,2006-08-25
941,14.2,2006-08-26
942,14.2,2006-08-27
943,14.6,2006-08-28
944,15.8,2006-08-29
945,13.5,2006-08-30
946,12.9,2006-08-31
947,10.8,2006-09-01
948,10.7,2006-09-02
949,11.7,2006-09-03
950,14.4,2006-09-04
951,11.6,2006-09-05
952,9.2,2006-09-06
953,7.5,2006-09-07
954,7.4,2006-09-08
955,8.3,2006-09-09
956,9,2006-09-10
957,9.1,2006-09-11
958,4.5,2006-09-14
959,5,2006-09-15
960,9.3,2006-09-16
961,13.1,2006-09-17
962,13.6,2006-09-18
963,11.3,2006-09-19
964,3.1,2006-09-20
965,1.5,2006-09-22
966,0.4,2006-09-23
967,3.7,2006-09-24
968,1.8,2006-09-25
969,0.5,2006-09-26
970,0.1,2006-09-27
971,0.1,2006-09-28
972,0.4,2006-09-29
973,0.4,2006-09-30
974,0.9,2006-10-01
975,2.1,2006-10-02
976,2.7,2006-10-03
977,1.5,2006-10-04
978,1,2006-10-05
979,2.2,2006-10-06
980,4.1,2006-10-07
981,8.2,2006-10-08
982,1.7,2006-10-09
983,2.4,2006-10-10
984,2.6,2006-10-11
985,5.6,2006-10-12
986,2.1,2006-10-13
987,3.4,2006-10-14
988,0.5,2006-10-15
989,5.1,2006-10-16
990,-0.3,2006-10-17
991,-0.8,2006-10-18
992,-7.2,2006-10-19
993,-10.3,2006-10-20
994,-6,2006-10-21
995,-10.3,2006-10-22
996,-12.9,2006-10-23
997,-5.8,2006-10-24
998,-4,2006-10-25
999,-7.7,2006-10-26
1000,-9.5,2006-10-27
1001,-5.4,2006-10-28
1002,-13.3,2006-10-29
1003,-16.6,2006-10-30
1004,-15.8,2006-10-31
1005,-17.8,2006-11-01
1006,-19.1,2006-11-02
1007,-17.3,2006-11-03
1008,-18,2006-11-04
1009,-8.8,2006-11-05
1010,-8.8,2006-11-06
1011,-7.4,2006-11-07
1012,-10.6,2006-11-08
1013,-7.8,2006-11-09
1014,-10.2,2006-11-10
1015,-13.7,2006-11-11
1016,-10.6,2006-11-12
1017,-7.3,2006-11-14
1018,-5.2,2006-11-15
1019,-3.1,2006-11-16
1020,-2.2,2006-11-17
1021,0.4,2006-11-18
1022,0.2,2006-11-19
1023,-1.8,2006-11-20
1024,0.3,2006-11-21
1025,0.8,2006-11-22
1026,1.4,2006-11-23
1027,-0.1,2006-11-24
1028,0.5,2006-11-25
1029,2.4,2006-11-26
1030,2.4,2006-11-27
1031,0.3,2006-11-28
1032,-2.4,2006-11-29
1033,-0.1,2006-11-30
1034,-4.2,2006-12-01
1035,-0.9,2006-12-02
1036,-3.7,2006-12-03
1037,-4.1,2006-12-04
1038,-3.4,2006-12-05
1039,-5.1,2006-12-06
1040,-3.9,2006-12-07
1041,-5.1,2006-12-08
1042,-0.2,2006-12-09
1043,-0.3,2006-12-10
1044,0.6,2006-12-11
1045,-0.3,2006-12-12
1046,-0.6,2006-12-13
1047,-5.7,2006-12-14
1048,-9.4,2006-12-15
1049,-15.7,2006-12-16
